feature 1,feature 2,feature 3,class label
8.4644567966461182, 9.2157158473492089, 9.8405655934294174, 1
3.8303767442703252, 0.78432428836822488, 1.7973964214324951, 4
6.369404673576355, 5.4168595634943086, 4.4438385884474396, 2
4.5935786366462708, 5.6814012120793791, 7.3724692503318838, 2
4.610827773809433, 5.3575646748428341, 6.5706834123422944, 2
7.8159847259521484, 9.2772758658246239, 8.0906969807094082, 1
5.3629999756813049, 4.6001223122663868, 6.8011930533274469, 2
5.5381569862365723, 7.7175193264938624, 7.7960106774214157, 3
4.9361062943935394, 5.4937300132832139, 4.0321699138573548, 2
4.7458187639713287, 5.9468772301637012, 6.8447535366968104, 2
1.7575078904628754, 2.1022661700844765, 1.9888944709673524, 4
4.8026616722345352, 2.9907103949728477, 3.6868341679932195, 2
5.0833582803606987, 4.1617860474823711, 5.2841742883547473, 2
5.798320472240448, 6.2631497754455427, 5.8550109794316842, 2
-0.059298753738403764, 1.8720367550849915, 0.67706716060638406, 4
3.7435494661331181, 2.6312556266784668, 1.640280544757843, 4
5.609265148639679, 3.5894282132041999, 5.8858660608662881, 2
6.0169861316680908, 8.6601282964929993, 7.8527913483583696, 3
8.4972784519195557, 10.463088280476109, 11.363680979729262, 1
8.0290282964706421, 9.3461614624019305, 7.7613045648058243, 3
6.9364666417241096, 5.76815592175112, 5.7415761564929326, 3
5.9711602926254272, 6.8273686830168163, 5.7241735593243979, 3
7.0936367511749268, 5.131888195253044, 4.3059384716141338, 2
6.6692795753479004, 6.1264872111323063, 4.7514134259345751, 2
10.480217337608337, 11.039875121881428, 10.943128563054346, 1
8.3735352754592896, 4.8454809220082549, 7.0490069268994437, 3
5.2720646560192108, 2.0336344773777064, 4.4221153556159383, 2
4.3743858933448792, 4.738106818681624, 6.514613122139294, 2
4.5803269445896149, 6.3879671174717023, 3.9043704158165449, 2
8.7359839677810669, 9.4851248259854675, 11.492771759719368, 1
5.1989748328924179, 6.399983631560433, 5.1609084208002418, 2
6.9492422640323639, 6.5361190201172423, 7.6058709178951274, 3
6.7860223650932312, 7.4071842804565184, 5.9202366344534001, 3
9.6338227093219757, 8.9748665093343192, 9.0480545814025479, 1
5.5058649778366089, 5.3909400212450729, 4.1834012418035842, 2
5.393208384513855, 4.1015513357332241, 5.8452759316920089, 2
7.4419416189193726, 7.2500607994686161, 6.8668849739587916, 3
7.2274572551250458, 6.2579629293454131, 8.4021538471975763, 3
0.41316318511962846, 1.635298103094101, 1.690717875957489, 4
5.752244770526886, 4.9942853367133582, 3.9665994288729811, 2
2.1630264520645142, 2.6510720252990723, -0.59817528724670455, 4
4.6699126362800598, 4.8369544547733767, 5.290778216635192, 2
4.519002228975296, 5.1692656500388381, 3.8999953712146396, 2
6.3044041395187378, 8.2683964412113351, 7.6949420059232345, 3
8.0461715459823608, 9.424510836113825, 7.8254217639753776, 3
6.9856577012687922, 6.7415878784249212, 6.1295674524310861, 3
5.6777042150497437, 6.5057842630395752, 6.1620072504024215, 2
10.387416690587997, 11.593255439059284, 9.850841932988839, 1
5.241977259516716, 4.6034257076091265, 5.6565615853791522, 2
7.6456458568572998, 9.2011216491452696, 10.518543262606022, 1
5.0998052060604095, 5.4866632452125543, 5.8855035506217348, 2
7.3219342231750488, 5.9422252577753119, 7.6538876607261876, 3
6.1687698364257812, 3.6012621599254193, 5.1824965376197918, 2
6.6723400354385376, 1.5182160330376444, 4.0963025109765168, 2
6.0295107364654541, 6.4603820657948088, 7.3329289260753656, 3
4.5276068150997162, 5.2494156359039037, 4.2901353372414555, 2
7.5430199503898621, 6.3556037921772051, 8.2784219645574684, 3
3.9586224555969238, 4.8199411175082387, 6.1571355510657035, 2
8.1423907279968262, 8.1424049431898435, 6.6853307833629554, 3
9.317258358001709, 10.771024803659522, 10.238925017161277, 1
4.5346206724643707, 4.0230548754293141, 3.683365868196451, 2
4.6656310260295868, 5.2073836790624899, 5.1101732798864985, 2
11.44541347026825, 10.884497175948983, 11.752088869113248, 1
5.0100383264943957, 4.8657342936301387, 4.2097928949801933, 2
7.7308905720710754, 5.8005257016356442, 5.4924331661914882, 3
2.6613676548004146, 5.5404356363122353, 2.6965017875991517, 2
10.263855695724487, 7.9346272014752959, 7.7886112425123626, 1
7.4987997710704803, 6.3944825338888753, 7.2854204330639378, 3
5.3145600557327271, 5.7947139129254985, 7.8885515610440731, 3
7.1938914954662323, 7.6305789277151748, 6.3113544895843177, 3
4.1106134057044983, 5.9367325821426338, 4.369848576422708, 2
9.2374062538146973, 10.336057306573416, 10.633121306768214, 1
6.3490662574768066, 4.5767003129782875, 4.8836947766359478, 2
5.0402272716164589, 4.3778913603942522, 4.9496658797634723, 2
7.2988921701908112, 6.85769262875806, 7.420897100392625, 3
6.9804543256759644, 3.6637284390612184, 5.3968341124444841, 2
4.5923699140548706, 4.5426382036962627, 5.2719517638203683, 2
4.8451275527477264, 4.7760203901743123, 4.5494415064523448, 2
6.4868462085723877, 5.8284950154442541, 5.6669780948507684, 2
3.9796775579452515, 5.4288993476064071, 4.6830095457159473, 2
6.1744393706321716, 7.473368648126514, 8.2779008000155496, 3
11.290791749954224, 9.2328717054929772, 9.849602260533791, 1
2.576150119304657, 0.72365927696228005, 2.9520192742347717, 4
10.728724002838135, 12.544393502966576, 9.0159405988340957, 1
10.098225437104702, 10.037059967669606, 11.197536706967371, 1
9.7489142417907715, 9.3886512620918818, 10.482126713573267, 1
5.1982087641954422, 5.1601011175379465, 6.0792368701022061, 2
7.1081292107701302, 6.6582919340011806, 7.5041292415890304, 3
11.270494699478149, 10.894919313414119, 8.8566416027365324, 1
10.1968704611063, 8.1749453772309089, 9.4991866805716789, 1
11.182634592056274, 11.403757103663162, 11.767486866293345, 1
4.9957511839456856, 3.1772436191186233, 4.2496392272531978, 2
5.3050680756568909, 4.8245642452069468, 3.5400432980881904, 2
6.7189705967903137, 6.531626539884325, 4.704843872286645, 3
8.892555832862854, 7.551028167898548, 6.730136606377104, 3
5.7789632081985474, 6.6504653117633197, 6.4344460740570879, 3
6.7052935063838959, 7.4681025983670501, 9.185687219871248, 3
2.8908835649490356, 1.227284789085388, 1.1191466450691221, 4
4.2553938031196594, 6.8911346481421027, 4.8139924393841502, 2
7.5589717626571655, 5.9727136035655191, 7.4534005665659269, 3
5.5571290254592896, 6.067431399727071, 6.5512922055380409, 3
6.1519037485122681, 4.9125743441444181, 2.8986542220249234, 2
9.3815345764160156, 10.625559987034878, 9.7914709034039227, 1
7.6523349285125732, 6.5735361523823972, 6.542105127906539, 3
8.0573774576187134, 9.9326123250907674, 10.117393083799595, 1
1.9516873024404049, 0.66362464427947976, 1.8948913961648941, 4
5.004581777844578, 5.883357241531419, 3.9889847161436851, 2
7.3240294456481934, 3.433585986999705, 3.4361432423461467, 2
4.6569257378578186, 6.1023788970161013, 6.0361335673421088, 2
4.5099046230316162, 5.1128961011509038, 4.6419972861137406, 2
5.7752128839492798, 4.6804495948866656, 5.5497965478415328, 3
10.38408300280571, 11.390516706915394, 9.1901785753518368, 1
